Name,Partner,Technologies,Industry,Salary,Processed_CV,Processed_CV_list
245,Maria Lopez,QuantumMed Innovations,"React, C++, Python, Java",Aerospace,4284,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
246,Maria Lopez,BlueWave Logistics,"Java, SQLite, Express, MongoDB",Venture Capital,2518,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
247,Juan Perez,BlueWave Logistics,"SQLite, Spring Boot",Automotive,6724,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
248,Ana Gomez,BlueWave Logistics,"Java, Spring Boot, Django",Food Industry,6349,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
249,Carlos Fernandez,BlueWave Logistics,"SQLite, MongoDB, PostgreSQL, Django",Renewable Energy,4533,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
250,Carlos Fernandez,BlueWave Logistics,"React, PostgreSQL, Vue.js",Food Industry,2820,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
251,Ricardo Martinez,TechNova Solutions,"Node.js, Express, C++",Transportation & Logistics,5263,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
252,Ricardo Martinez,EcoFusion Energy,"C++, SQLite, Spring Boot, MongoDB",Automotive,5865,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
253,Ricardo Martinez,AeroSpace Dynamics,"Python, Vue.js",Transportation & Logistics,4352,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
254,Ana Gomez,QuantumMed Innovations,"C++, Node.js",Technology,5736,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
255,Maria Lopez,GreenLeaf Organics,"Spring Boot, C++, Python",Automotive,5645,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
256,Maria Lopez,GreenLeaf Organics,"MySQL, Python, Angular, Django",Technology,5316,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
257,Ana Gomez,QuantumMed Innovations,"Java, Vue.js, Angular, React",Automotive,2173,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
258,Juan Perez,AeroSpace Dynamics,"Express, MySQL",Agriculture,2071,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
259,Javier Ramirez,QuantumMed Innovations,"PostgreSQL, Spring Boot, Express",Food Industry,4431,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
260,Ricardo Martinez,AeroSpace Dynamics,"Angular, Django",Agriculture,6958,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
261,Ana Gomez,GreenLeaf Organics,"MySQL, SQLite, Java",Food Industry,6604,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
262,Carlos Fernandez,Stellar Financial,"Express, Spring Boot, Angular, PostgreSQL",Healthcare,4918,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
263,Sofia Rodriguez,GreenLeaf Organics,"React, Django",Venture Capital,7766,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
264,Sofia Rodriguez,EcoFusion Energy,"Java, Python",Healthcare,4679,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
265,Carlos Fernandez,TechNova Solutions,"Python, Node.js, SQLite, MySQL",Automotive,3836,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
266,Ana Gomez,Stellar Financial,"Python, MySQL, Django, React",Renewable Energy,7628,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
267,Ricardo Martinez,Stellar Financial,"Node.js, MongoDB, C++",Technology,7767,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
268,Juan Perez,TechNova Solutions,"Python, Java",Renewable Energy,3963,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
269,Ana Gomez,Stellar Financial,"React, MySQL, Spring Boot, Express",Healthcare,4223,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
270,Carlos Fernandez,BlueWave Logistics,"Vue.js, SQLite",Food Industry,3339,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
271,Ana Gomez,BlueWave Logistics,"React, Django, Node.js",Technology,7751,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
272,Ricardo Martinez,Stellar Financial,"Node.js, SQLite",Automotive,5690,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
273,Javier Ramirez,QuantumMed Innovations,"Express, Angular, SQLite, C++",Technology,2195,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
274,Carlos Fernandez,EcoFusion Energy,"Vue.js, Angular",Automotive,6882,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
275,Javier Ramirez,BlueWave Logistics,"C++, Java, React",Food Industry,4162,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
276,Sofia Rodriguez,AeroSpace Dynamics,"Python, MySQL, SQLite, MongoDB",Food Industry,6943,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
277,Ricardo Martinez,GreenLeaf Organics,"Spring Boot, Angular, Vue.js, Django",Healthcare,3999,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
278,Maria Lopez,GreenLeaf Organics,"Python, MongoDB, Spring Boot, Angular",Renewable Energy,1807,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
279,Ricardo Martinez,AeroSpace Dynamics,"Express, Vue.js, Angular, PostgreSQL",Finance,7900,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
280,Ricardo Martinez,EcoFusion Energy,"React, Node.js, Vue.js",Technology,2890,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
281,Juan Perez,AeroSpace Dynamics,"Vue.js, Python",Aerospace,6586,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
282,Maria Lopez,QuantumMed Innovations,"MongoDB, PostgreSQL",Renewable Energy,4457,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
283,Maria Lopez,EcoFusion Energy,"SQLite, Vue.js, MySQL",Aerospace,4391,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
284,Javier Ramirez,GreenLeaf Organics,"Spring Boot, MongoDB",Automotive,5122,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
285,Juan Perez,QuantumMed Innovations,"PostgreSQL, React",Healthcare,6124,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
286,Carlos Fernandez,AeroSpace Dynamics,"Django, SQLite",Technology,7318,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
287,Maria Lopez,Stellar Financial,"SQLite, Java, PostgreSQL, Express",Healthcare,7461,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
288,Carlos Fernandez,GreenLeaf Organics,"MongoDB, PostgreSQL, React",Food Industry,4336,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
289,Ricardo Martinez,EcoFusion Energy,"Python, Java, Spring Boot, MySQL",Agriculture,6189,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
290,Ana Gomez,AeroSpace Dynamics,"SQLite, Vue.js",Technology,2736,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
291,Maria Lopez,GreenLeaf Organics,"Node.js, React, Angular",Technology,2864,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
292,Sofia Rodriguez,BlueWave Logistics,"Angular, SQLite",Finance,6082,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
293,Javier Ramirez,TechNova Solutions,"Express, PostgreSQL, Django",Finance,6570,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
294,Sofia Rodriguez,EcoFusion Energy,"Python, C++, Spring Boot, SQLite",Automotive,1555,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
295,Sofia Rodriguez,Stellar Financial,"Node.js, Angular",Technology,3300,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
296,Sofia Rodriguez,QuantumMed Innovations,"Django, Vue.js, C++",Venture Capital,7688,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
297,Ana Gomez,TechNova Solutions,"Angular, Node.js, Express",Agriculture,3290,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
298,Juan Perez,BlueWave Logistics,"Angular, React, SQLite",Food Industry,1643,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
299,Javier Ramirez,TechNova Solutions,"C++, MongoDB, Express",Finance,5577,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
300,Sofia Rodriguez,Stellar Financial,"C++, MySQL, Express",Aerospace,5415,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
301,Ana Gomez,GreenLeaf Organics,"Express, PostgreSQL",Food Industry,5022,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
302,Javier Ramirez,GreenLeaf Organics,"SQLite, Python, MongoDB, PostgreSQL",Renewable Energy,3535,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
303,Juan Perez,AeroSpace Dynamics,"MongoDB, React, SQLite",Agriculture,5394,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
304,Sofia Rodriguez,AeroSpace Dynamics,"Vue.js, Express",Aerospace,2079,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
305,Ricardo Martinez,BlueWave Logistics,"C++, PostgreSQL, Django, Node.js",Finance,4118,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
306,Sofia Rodriguez,GreenLeaf Organics,"Django, Angular, Python",Automotive,5287,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
307,Javier Ramirez,TechNova Solutions,"Angular, Python, Django, React",Food Industry,7346,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
308,Juan Perez,GreenLeaf Organics,"Vue.js, React, Java, Django",Finance,6491,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
309,Maria Lopez,QuantumMed Innovations,"C++, Angular, MongoDB",Transportation & Logistics,7932,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
310,Carlos Fernandez,EcoFusion Energy,"Java, SQLite, Spring Boot",Venture Capital,2923,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
311,Sofia Rodriguez,Stellar Financial,"Spring Boot, SQLite, Express, C++",Healthcare,5258,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
312,Ana Gomez,EcoFusion Energy,"Angular, MySQL, Express, Node.js",Transportation & Logistics,4988,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
313,Juan Perez,AeroSpace Dynamics,"MySQL, SQLite, Express, Spring Boot",Transportation & Logistics,4862,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
314,Maria Lopez,AeroSpace Dynamics,"Vue.js, React, SQLite, Express",Venture Capital,4555,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
315,Ricardo Martinez,GreenLeaf Organics,"Node.js, Java, MongoDB",Aerospace,7081,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
316,Ricardo Martinez,Stellar Financial,"C++, Vue.js",Healthcare,2138,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
317,Ana Gomez,TechNova Solutions,"MySQL, PostgreSQL",Agriculture,6039,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
318,Carlos Fernandez,AeroSpace Dynamics,"Node.js, MongoDB, React, Java",Technology,3851,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
319,Ricardo Martinez,Stellar Financial,"Express, Vue.js",Finance,6206,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
320,Carlos Fernandez,GreenLeaf Organics,"React, MongoDB, Django",Transportation & Logistics,4000,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
321,Maria Lopez,EcoFusion Energy,"Python, Spring Boot, Java",Automotive,2403,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
322,Javier Ramirez,AeroSpace Dynamics,"Django, MySQL, C++",Healthcare,3236,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
323,Maria Lopez,GreenLeaf Organics,"Spring Boot, MySQL",Renewable Energy,4192,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
324,Ana Gomez,GreenLeaf Organics,"MongoDB, Vue.js, Spring Boot, Python",Venture Capital,4512,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
325,Ana Gomez,EcoFusion Energy,"C++, React, Django, Node.js",Finance,4896,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
326,Ana Gomez,BlueWave Logistics,"MySQL, MongoDB, SQLite",Healthcare,4309,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
327,Sofia Rodriguez,QuantumMed Innovations,"PostgreSQL, Node.js, MySQL",Healthcare,3817,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
328,Sofia Rodriguez,BlueWave Logistics,"PostgreSQL, MongoDB",Healthcare,2278,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
329,Carlos Fernandez,QuantumMed Innovations,"React, Django, Python",Venture Capital,2872,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
330,Ana Gomez,Stellar Financial,"C++, Node.js, Spring Boot",Venture Capital,1944,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
331,Javier Ramirez,QuantumMed Innovations,"Django, Express, Angular, MySQL",Venture Capital,7592,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
332,Ana Gomez,TechNova Solutions,"Python, SQLite, Angular",Agriculture,4676,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
333,Maria Lopez,AeroSpace Dynamics,"Node.js, Java, Spring Boot, Django",Food Industry,6217,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
334,Javier Ramirez,EcoFusion Energy,"SQLite, MongoDB, Django, Python",Transportation & Logistics,5865,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
335,Maria Lopez,EcoFusion Energy,"PostgreSQL, MySQL, Python, Node.js",Renewable Energy,4377,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
336,Javier Ramirez,BlueWave Logistics,"MySQL, Express, Python, Angular",Venture Capital,7720,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
337,Ana Gomez,BlueWave Logistics,"SQLite, React, MongoDB, Java",Venture Capital,3498,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
338,Ana Gomez,QuantumMed Innovations,"Spring Boot, Node.js",Renewable Energy,2121,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
339,Ana Gomez,AeroSpace Dynamics,"Spring Boot, MySQL",Finance,3706,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
340,Juan Perez,QuantumMed Innovations,"Python, Express",Automotive,3994,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
341,Carlos Fernandez,AeroSpace Dynamics,"C++, Django",Healthcare,5940,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
342,Javier Ramirez,BlueWave Logistics,"SQLite, MongoDB, PostgreSQL, React",Finance,7938,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
343,Carlos Fernandez,BlueWave Logistics,"Express, PostgreSQL",Automotive,6875,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
344,Maria Lopez,AeroSpace Dynamics,"Node.js, Express",Venture Capital,5921,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
345,Maria Lopez,BlueWave Logistics,"Spring Boot, PostgreSQL, Express",Aerospace,7294,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
346,Ricardo Martinez,GreenLeaf Organics,"React, PostgreSQL, Java",Finance,7787,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
347,Ana Gomez,TechNova Solutions,"React, PostgreSQL, SQLite, Spring Boot",Automotive,7632,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
348,Ricardo Martinez,GreenLeaf Organics,"Angular, MongoDB",Finance,2793,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
349,Juan Perez,GreenLeaf Organics,"MySQL, Java, SQLite, Angular",Healthcare,2063,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
350,Carlos Fernandez,AeroSpace Dynamics,"MySQL, Django",Healthcare,4153,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
351,Ana Gomez,GreenLeaf Organics,"Express, Node.js, Python",Technology,1680,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
352,Ana Gomez,QuantumMed Innovations,"C++, MySQL",Renewable Energy,3738,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
353,Sofia Rodriguez,Stellar Financial,"MongoDB, Express, Django",Automotive,7993,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
354,Juan Perez,GreenLeaf Organics,"Java, Vue.js, Node.js, MongoDB",Renewable Energy,2708,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
355,Carlos Fernandez,AeroSpace Dynamics,"React, PostgreSQL, Java",Renewable Energy,1772,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
356,Ricardo Martinez,BlueWave Logistics,"MongoDB, React, PostgreSQL, MySQL",Finance,3083,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
357,Maria Lopez,Stellar Financial,"Java, Node.js",Technology,4963,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
358,Ricardo Martinez,QuantumMed Innovations,"React, MongoDB, Express",Automotive,5200,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
359,Javier Ramirez,TechNova Solutions,"MongoDB, React, PostgreSQL",Renewable Energy,3783,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
360,Javier Ramirez,TechNova Solutions,"Django, Python, Angular",Healthcare,5804,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
361,Carlos Fernandez,EcoFusion Energy,"SQLite, Express, PostgreSQL",Renewable Energy,4657,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
362,Ana Gomez,AeroSpace Dynamics,"Spring Boot, Java, SQLite, Node.js",Finance,6518,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
363,Javier Ramirez,EcoFusion Energy,"C++, Angular",Aerospace,4326,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
364,Ricardo Martinez,QuantumMed Innovations,"React, Python, Django",Agriculture,1679,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
365,Javier Ramirez,AeroSpace Dynamics,"Express, React, PostgreSQL, Python",Finance,5881,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
366,Maria Lopez,QuantumMed Innovations,"MongoDB, MySQL, Vue.js",Finance,3603,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
367,Sofia Rodriguez,AeroSpace Dynamics,"C++, MySQL, Vue.js, Express",Aerospace,2666,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
